
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 1.000, LD: 1.713: : 310it [00:06, 54.12it/s]
Acc: 1.000, LD: 1.713: : 320it [00:06, 54.17it/s]
Acc: 1.000, LD: 1.705: : 320it [00:06, 54.17it/s]
Acc: 1.000, LD: 1.705: : 330it [00:06, 54.04it/s]
Acc: 1.000, LD: 1.717: : 330it [00:06, 54.04it/s]
Acc: 1.000, LD: 1.717: : 340it [00:06, 54.08it/s]
Acc: 1.000, LD: 1.717: : 340it [00:06, 54.08it/s]
Acc: 1.000, LD: 1.717: : 350it [00:06, 54.16it/s]
Acc: 1.000, LD: 1.725: : 350it [00:06, 54.16it/s]
Acc: 1.000, LD: 1.725: : 360it [00:07, 54.23it/s]
Acc: 1.000, LD: 1.727: : 360it [00:07, 54.23it/s]
Acc: 1.000, LD: 1.727: : 370it [00:07, 54.11it/s]
Acc: 1.000, LD: 1.733: : 370it [00:07, 54.11it/s]
Acc: 1.000, LD: 1.733: : 380it [00:07, 44.23it/s]
Acc: 1.000, LD: 1.730: : 380it [00:07, 44.23it/s]
Acc: 1.000, LD: 1.730: : 390it [00:07, 46.80it/s]
Acc: 1.000, LD: 1.726: : 390it [00:07, 46.80it/s]
Acc: 1.000, LD: 1.726: : 400it [00:07, 48.83it/s]
Acc: 1.000, LD: 1.725: : 400it [00:07, 48.83it/s]
Acc: 1.000, LD: 1.725: : 410it [00:08, 50.34it/s]
Acc: 1.000, LD: 1.722: : 410it [00:08, 50.34it/s]
Acc: 1.000, LD: 1.722: : 420it [00:08, 51.31it/s]
Acc: 1.000, LD: 1.733: : 420it [00:08, 51.31it/s]
Acc: 1.000, LD: 1.733: : 430it [00:08, 52.11it/s]
Acc: 1.000, LD: 1.725: : 430it [00:08, 52.11it/s]
Acc: 1.000, LD: 1.725: : 440it [00:08, 52.69it/s]
Acc: 1.000, LD: 1.736: : 440it [00:08, 52.69it/s]
Acc: 1.000, LD: 1.736: : 450it [00:08, 53.16it/s]
Acc: 1.000, LD: 1.735: : 450it [00:08, 53.16it/s]
Acc: 1.000, LD: 1.735: : 460it [00:09, 53.43it/s]
Acc: 1.000, LD: 1.754: : 460it [00:09, 53.43it/s]
Acc: 1.000, LD: 1.754: : 470it [00:09, 53.67it/s]
Acc: 1.000, LD: 1.757: : 470it [00:09, 53.67it/s]
Acc: 1.000, LD: 1.757: : 480it [00:09, 53.81it/s]
Acc: 1.000, LD: 1.762: : 480it [00:09, 53.81it/s]
Acc: 1.000, LD: 1.762: : 490it [00:09, 53.59it/s]
Acc: 1.000, LD: 1.765: : 490it [00:09, 53.59it/s]
Acc: 1.000, LD: 1.765: : 500it [00:09, 52.33it/s]
Acc: 1.000, LD: 1.762: : 500it [00:09, 52.33it/s]
Acc: 1.000, LD: 1.762: : 510it [00:10, 51.69it/s]
Acc: 1.000, LD: 1.764: : 510it [00:10, 51.69it/s]
Acc: 1.000, LD: 1.764: : 520it [00:10, 51.45it/s]
Acc: 1.000, LD: 1.769: : 520it [00:10, 51.45it/s]
Acc: 1.000, LD: 1.769: : 530it [00:10, 51.55it/s]
Acc: 1.000, LD: 1.780: : 530it [00:10, 51.55it/s]
Acc: 1.000, LD: 1.780: : 540it [00:10, 52.20it/s]
Acc: 1.000, LD: 1.785: : 540it [00:10, 52.20it/s]
Acc: 1.000, LD: 1.785: : 550it [00:10, 52.62it/s]
Acc: 1.000, LD: 1.783: : 550it [00:10, 52.62it/s]
Acc: 1.000, LD: 1.783: : 560it [00:10, 52.99it/s]
Acc: 1.000, LD: 1.791: : 560it [00:10, 52.99it/s]
Acc: 1.000, LD: 1.791: : 570it [00:11, 53.35it/s]
Acc: 1.000, LD: 1.789: : 570it [00:11, 53.35it/s]
Acc: 1.000, LD: 1.789: : 580it [00:11, 53.37it/s]
Acc: 1.000, LD: 1.790: : 580it [00:11, 53.37it/s]
Acc: 1.000, LD: 1.790: : 590it [00:11, 53.58it/s]
Acc: 1.000, LD: 1.786: : 590it [00:11, 53.58it/s]
Acc: 1.000, LD: 1.786: : 600it [00:11, 53.72it/s]
Acc: 1.000, LD: 1.780: : 600it [00:11, 53.72it/s]
Acc: 1.000, LD: 1.780: : 610it [00:11, 53.80it/s]
Acc: 1.000, LD: 1.788: : 610it [00:11, 53.80it/s]
Acc: 1.000, LD: 1.788: : 620it [00:12, 53.86it/s]
Acc: 1.000, LD: 1.792: : 620it [00:12, 53.86it/s]
Acc: 1.000, LD: 1.792: : 630it [00:12, 53.95it/s]
Acc: 1.000, LD: 1.792: : 630it [00:12, 53.95it/s]
Acc: 1.000, LD: 1.792: : 640it [00:12, 54.00it/s]
Acc: 1.000, LD: 1.794: : 640it [00:12, 54.00it/s]
Acc: 1.000, LD: 1.794: : 650it [00:12, 54.03it/s]
Acc: 1.000, LD: 1.794: : 650it [00:12, 54.03it/s]
Acc: 1.000, LD: 1.794: : 660it [00:12, 42.93it/s]
Acc: 1.000, LD: 1.800: : 660it [00:12, 42.93it/s]
Acc: 1.000, LD: 1.800: : 670it [00:13, 45.71it/s]
Acc: 1.000, LD: 1.803: : 670it [00:13, 45.71it/s]
Acc: 1.000, LD: 1.803: : 680it [00:13, 47.97it/s]
Acc: 1.000, LD: 1.796: : 680it [00:13, 47.97it/s]
Acc: 1.000, LD: 1.796: : 690it [00:13, 49.69it/s]
Acc: 1.000, LD: 1.795: : 690it [00:13, 49.69it/s]
Acc: 1.000, LD: 1.795: : 700it [00:13, 50.77it/s]
Acc: 1.000, LD: 1.801: : 700it [00:13, 50.77it/s]
Acc: 1.000, LD: 1.801: : 710it [00:13, 51.69it/s]
Acc: 1.000, LD: 1.804: : 710it [00:13, 51.69it/s]
Acc: 1.000, LD: 1.804: : 720it [00:14, 52.42it/s]
Acc: 1.000, LD: 1.808: : 720it [00:14, 52.42it/s]
Acc: 1.000, LD: 1.808: : 730it [00:14, 52.82it/s]
Acc: 1.000, LD: 1.809: : 730it [00:14, 52.82it/s]
Acc: 1.000, LD: 1.809: : 740it [00:14, 52.85it/s]
Acc: 1.000, LD: 1.807: : 740it [00:14, 52.85it/s]
Acc: 1.000, LD: 1.807: : 750it [00:14, 53.28it/s]
Acc: 1.000, LD: 1.802: : 750it [00:14, 53.28it/s]
Acc: 1.000, LD: 1.802: : 760it [00:14, 53.11it/s]
Acc: 1.000, LD: 1.800: : 760it [00:14, 53.11it/s]
Acc: 1.000, LD: 1.800: : 770it [00:15, 53.36it/s]
Acc: 1.000, LD: 1.804: : 770it [00:15, 53.36it/s]
Acc: 1.000, LD: 1.804: : 780it [00:15, 53.59it/s]
Acc: 1.000, LD: 1.804: : 780it [00:15, 53.59it/s]
Acc: 1.000, LD: 1.804: : 790it [00:15, 53.00it/s]
Acc: 1.000, LD: 1.803: : 790it [00:15, 53.00it/s]
Acc: 1.000, LD: 1.803: : 800it [00:15, 53.22it/s]
Acc: 1.000, LD: 1.803: : 800it [00:15, 53.22it/s]
Acc: 1.000, LD: 1.803: : 810it [00:15, 53.15it/s]
Acc: 1.000, LD: 1.797: : 810it [00:15, 53.15it/s]
Acc: 1.000, LD: 1.797: : 820it [00:15, 53.28it/s]
Acc: 1.000, LD: 1.803: : 820it [00:15, 53.28it/s]
Acc: 1.000, LD: 1.803: : 830it [00:16, 53.46it/s]
Acc: 1.000, LD: 1.801: : 830it [00:16, 53.46it/s]
Acc: 1.000, LD: 1.801: : 840it [00:16, 53.63it/s]
Acc: 1.000, LD: 1.797: : 840it [00:16, 53.63it/s]
Acc: 1.000, LD: 1.797: : 850it [00:16, 53.67it/s]
Acc: 1.000, LD: 1.794: : 850it [00:16, 53.67it/s]
Acc: 1.000, LD: 1.794: : 860it [00:16, 53.71it/s]
Acc: 1.000, LD: 1.791: : 860it [00:16, 53.71it/s]
Acc: 1.000, LD: 1.791: : 870it [00:16, 53.72it/s]
Acc: 1.000, LD: 1.792: : 870it [00:16, 53.72it/s]
Acc: 1.000, LD: 1.792: : 880it [00:17, 53.73it/s]
Acc: 1.000, LD: 1.792: : 880it [00:17, 53.73it/s]
Acc: 1.000, LD: 1.792: : 890it [00:17, 53.82it/s]
Acc: 1.000, LD: 1.792: : 890it [00:17, 53.82it/s]
Acc: 1.000, LD: 1.792: : 900it [00:17, 53.92it/s]
Acc: 1.000, LD: 1.791: : 900it [00:17, 53.92it/s]
Acc: 1.000, LD: 1.791: : 910it [00:17, 53.98it/s]
Acc: 1.000, LD: 1.790: : 910it [00:17, 53.98it/s]
Acc: 1.000, LD: 1.790: : 920it [00:17, 53.80it/s]
Acc: 1.000, LD: 1.800: : 920it [00:17, 53.80it/s]
Acc: 1.000, LD: 1.800: : 930it [00:18, 44.46it/s]
Acc: 1.000, LD: 1.797: : 930it [00:18, 44.46it/s]
Acc: 1.000, LD: 1.797: : 940it [00:18, 46.65it/s]
Acc: 1.000, LD: 1.794: : 940it [00:18, 46.65it/s]
Acc: 1.000, LD: 1.794: : 950it [00:18, 47.53it/s]
Acc: 1.000, LD: 1.796: : 950it [00:18, 47.53it/s]
Acc: 1.000, LD: 1.796: : 960it [00:18, 48.83it/s]
Acc: 1.000, LD: 1.793: : 960it [00:18, 48.83it/s]
Acc: 1.000, LD: 1.793: : 970it [00:18, 50.20it/s]
Acc: 1.000, LD: 1.793: : 970it [00:18, 50.20it/s]
Acc: 1.000, LD: 1.793: : 980it [00:19, 51.28it/s]
Acc: 1.000, LD: 1.795: : 980it [00:19, 51.28it/s]
Acc: 1.000, LD: 1.795: : 990it [00:19, 52.09it/s]
Acc: 1.000, LD: 1.793: : 990it [00:19, 52.09it/s]
Acc: 1.000, LD: 1.793: : 1000it [00:19, 52.74it/s]
Acc: 1.000, LD: 1.794: : 1000it [00:19, 52.74it/s]
                                                  
Processed 1000 valid samples.

==================================================
Full Model Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      1.7936
==================================================

======================================================================
  PHASE 1: NODE PRUNING (STD (Stipulated-Truth Deception))
======================================================================

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 355.51it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39421.93it/s]
Llama model successfully adapted for pruning with block-level gates.
Trainable gate parameters: 721,984 / 8,030,983,232 (0.0090%)
  [GPU] Node model loaded: alloc 29.93 GB | reserved 30.16 GB | peak 29.93 GB
Pre-caching reference-model logits for the training set...

Caching:   0%|          | 0/20 [00:00<?, ?it/s]
Caching:  10%|#         | 2/20 [00:00<00:02,  8.71it/s]
Caching:  15%|#5        | 3/20 [00:00<00:02,  7.12it/s]
Caching:  20%|##        | 4/20 [00:00<00:02,  6.50it/s]
Caching:  25%|##5       | 5/20 [00:00<00:02,  6.19it/s]
Caching:  30%|###       | 6/20 [00:00<00:02,  6.01it/s]
Caching:  35%|###5      | 7/20 [00:01<00:02,  5.69it/s]
Caching:  40%|####      | 8/20 [00:01<00:02,  5.83it/s]
Caching:  45%|####5     | 9/20 [00:01<00:01,  5.78it/s]
Caching:  50%|#####     | 10/20 [00:01<00:01,  5.73it/s]
Caching:  55%|#####5    | 11/20 [00:01<00:01,  5.70it/s]
Caching:  60%|######    | 12/20 [00:02<00:01,  5.68it/s]
Caching:  65%|######5   | 13/20 [00:02<00:01,  5.68it/s]
Caching:  70%|#######   | 14/20 [00:02<00:01,  5.68it/s]
Caching:  75%|#######5  | 15/20 [00:02<00:01,  4.53it/s]
Caching:  80%|########  | 16/20 [00:02<00:00,  4.82it/s]
Caching:  85%|########5 | 17/20 [00:03<00:00,  5.05it/s]
Caching:  90%|######### | 18/20 [00:03<00:00,  5.22it/s]
Caching:  95%|#########5| 19/20 [00:03<00:00,  5.34it/s]
Caching: 100%|##########| 20/20 [00:03<00:00,  5.34it/s]
Caching: 100%|##########| 20/20 [00:03<00:00,  5.60it/s]

==================================================
  EVALUATING: Node Ep 0
==================================================

Evaluating Node Ep 0:   0%|          | 0/20 [00:00<?, ?it/s][transformers] `use_return_dict` is deprecated! Use `return_dict` instead!

Evaluating Node Ep 0:  50%|#####     | 10/20 [00:00<00:00, 14.44it/s]
Acc: 1.000, LD: 1.887:  50%|#####     | 10/20 [00:00<00:00, 14.44it/s]
Acc: 1.000, LD: 1.887: 100%|##########| 20/20 [00:01<00:00, 16.29it/s]
Acc: 1.000, LD: 1.788: 100%|##########| 20/20 [00:01<00:00, 16.29it/s]
Acc: 1.000, LD: 1.788: : 30it [00:01, 16.97it/s]                      
Acc: 1.000, LD: 1.975: : 30it [00:01, 16.97it/s]
Acc: 1.000, LD: 1.975: : 40it [00:02, 17.31it/s]
Acc: 1.000, LD: 1.894: : 40it [00:02, 17.31it/s]
Acc: 1.000, LD: 1.894: : 50it [00:02, 17.43it/s]
Acc: 1.000, LD: 1.837: : 50it [00:02, 17.43it/s]
Acc: 1.000, LD: 1.837: : 60it [00:03, 17.49it/s]
Acc: 1.000, LD: 1.875: : 60it [00:03, 17.49it/s]
Acc: 1.000, LD: 1.875: : 70it [00:04, 17.65it/s]
Acc: 1.000, LD: 1.891: : 70it [00:04, 17.65it/s]
Acc: 1.000, LD: 1.891: : 80it [00:04, 17.07it/s]
Acc: 1.000, LD: 1.894: : 80it [00:04, 17.07it/s]
Acc: 1.000, LD: 1.894: : 90it [00:05, 17.34it/s]
Acc: 1.000, LD: 1.907: : 90it [00:05, 17.34it/s]
Acc: 1.000, LD: 1.907: : 100it [00:05, 17.53it/s]
Acc: 1.000, LD: 1.886: : 100it [00:05, 17.53it/s]
Acc: 1.000, LD: 1.886: : 110it [00:06, 17.65it/s]
Acc: 1.000, LD: 1.925: : 110it [00:06, 17.65it/s]
Acc: 1.000, LD: 1.925: : 120it [00:06, 17.76it/s]
Acc: 1.000, LD: 1.931: : 120it [00:06, 17.76it/s]
Acc: 1.000, LD: 1.931: : 130it [00:07, 17.74it/s]
Acc: 1.000, LD: 1.973: : 130it [00:07, 17.74it/s]
Acc: 1.000, LD: 1.973: : 140it [00:08, 17.75it/s]
Acc: 1.000, LD: 1.982: : 140it [00:08, 17.75it/s]
Acc: 1.000, LD: 1.982: : 150it [00:08, 17.82it/s]
Acc: 1.000, LD: 1.958: : 150it [00:08, 17.82it/s]
Acc: 1.000, LD: 1.958: : 160it [00:09, 17.86it/s]
Acc: 1.000, LD: 1.923: : 160it [00:09, 17.86it/s]
Acc: 1.000, LD: 1.923: : 170it [00:09, 16.95it/s]
Acc: 1.000, LD: 1.898: : 170it [00:09, 16.95it/s]
Acc: 1.000, LD: 1.898: : 180it [00:10, 17.24it/s]
Acc: 1.000, LD: 1.900: : 180it [00:10, 17.24it/s]
Acc: 1.000, LD: 1.900: : 190it [00:10, 17.44it/s]
Acc: 1.000, LD: 1.864: : 190it [00:10, 17.44it/s]
Acc: 1.000, LD: 1.864: : 200it [00:11, 17.50it/s]
Acc: 1.000, LD: 1.847: : 200it [00:11, 17.50it/s]
                                                 
Processed 200 valid samples.

==================================================
Node Ep 0 Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      1.8469
  - KL Divergence:         0.0000
  - Exact Match:           1.0000
==================================================

Node pruning:   0%|          | 0/500 [00:00<?, ?it/s]/projects/beto/swong2/Alignment/Deception-Circuit/pruning.py:175: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  ep_loss += float(loss)

Node pruning:   0%|          | 0/500 [00:14<?, ?it/s, KL=0.544, L=1.764, LR=3.00e-02, Sp=1.804, T=1.126]  [GPU] Node epoch 1 (fwd+bwd+optim): alloc 34.46 GB | reserved 43.34 GB | peak 42.06 GB

Node pruning:   0%|          | 1/500 [00:14<2:00:09, 14.45s/it, KL=0.544, L=1.764, LR=3.00e-02, Sp=1.804, T=1.126]
Node pruning:   0%|          | 1/500 [00:28<2:00:09, 14.45s/it, KL=0.335, L=4.199, LR=3.00e-02, Sp=5.601, T=0.591]
Node pruning:   0%|          | 2/500 [00:28<1:59:21, 14.38s/it, KL=0.335, L=4.199, LR=3.00e-02, Sp=5.601, T=0.591]
Node pruning:   0%|          | 2/500 [00:43<1:59:21, 14.38s/it, KL=0.265, L=6.747, LR=3.00e-02, Sp=9.393, T=0.306]
Node pruning:   1%|          | 3/500 [00:43<1:59:12, 14.39s/it, KL=0.265, L=6.747, LR=3.00e-02, Sp=9.393, T=0.306]
Node pruning:   1%|          | 3/500 [00:57<1:59:12, 14.39s/it, KL=0.206, L=9.296, LR=3.00e-02, Sp=13.166, T=0.057]
Node pruning:   1%|          | 4/500 [00:57<1:59:12, 14.42s/it, KL=0.206, L=9.296, LR=3.00e-02, Sp=13.166, T=0.057]
Node pruning:   1%|          | 4/500 [01:12<1:59:12, 14.42s/it, KL=0.132, L=11.888, LR=3.00e-02, Sp=16.881, T=0.106]
Node pruning:   1%|1         | 5/500 [01:12<1:58:49, 14.40s/it, KL=0.132, L=11.888, LR=3.00e-02, Sp=16.881, T=0.106]
Node pruning:   1%|1         | 5/500 [01:26<1:58:49, 14.40s/it, KL=0.126, L=14.369, LR=3.00e-02, Sp=20.438, T=0.081]
Node pruning:   1%|1         | 6/500 [01:26<1:58:41, 14.42s/it, KL=0.126, L=14.369, LR=3.00e-02, Sp=20.438, T=0.081]
Node pruning:   1%|1         | 6/500 [01:40<1:58:41, 14.42s/it, KL=0.150, L=16.649, LR=3.00e-02, Sp=23.688, T=0.074]
Node pruning:   1%|1         | 7/500 [01:40<1:58:26, 14.41s/it, KL=0.150, L=16.649, LR=3.00e-02, Sp=23.688, T=0.074]
Node pruning:   1%|1         | 7/500 [01:55<1:58:26, 14.41s/it, KL=0.176, L=18.711, LR=3.00e-02, Sp=26.545, T=0.256]
Node pruning:   2%|1         | 8/500 [01:55<1:58:11, 14.41s/it, KL=0.176, L=18.711, LR=3.00e-02, Sp=26.545, T=0.256]
Node pruning:   2%|1         | 8/500 [02:09<1:58:11, 14.41s/it, KL=0.119, L=20.352, LR=3.00e-02, Sp=28.990, T=0.079]
Node pruning:   2%|1         | 9/500 [02:09<1:57:54, 14.41s/it, KL=0.119, L=20.352, LR=3.00e-02, Sp=28.990, T=0.079]
Node pruning:   2%|1         | 9/500 [02:24<1:57:54, 14.41s/it, KL=0.117, L=21.856, LR=3.00e-02, Sp=31.126, T=0.109]
==================================================
  EVALUATING: Node Ep 10
==================================================


Evaluating Node Ep 10:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 10:  50%|#####     | 10/20 [00:00<00:00, 17.72it/s][A

Acc: 1.000, LD: 2.050:  50%|#####     | 10/20 [00:00<00:00, 17.72it/s][A

Acc: 1.000, LD: 2.050: 100%|##########| 20/20 [00:01<00:00, 17.56it/s][A

Acc: 1.000, LD: 2.000: 100%|##########| 20/20 [00:01<00:00, 17.56it/s][A

Acc: 1.000, LD: 2.000: : 30it [00:01, 17.57it/s]                      [A

Acc: 1.000, LD: 2.083: : 30it [00:01, 17.57it/s][A

