
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 1.000, LD: 1.643: 100%|##########| 100/100 [00:02<00:00, 52.39it/s]
Acc: 1.000, LD: 1.643: : 110it [00:02, 52.57it/s]                       
Acc: 1.000, LD: 1.682: : 110it [00:02, 52.57it/s]
Acc: 1.000, LD: 1.682: : 120it [00:02, 52.80it/s]
Acc: 1.000, LD: 1.704: : 120it [00:02, 52.80it/s]
Acc: 1.000, LD: 1.704: : 130it [00:02, 52.88it/s]
Acc: 1.000, LD: 1.683: : 130it [00:02, 52.88it/s]
Acc: 1.000, LD: 1.683: : 140it [00:02, 52.96it/s]
Acc: 1.000, LD: 1.699: : 140it [00:02, 52.96it/s]
Acc: 1.000, LD: 1.699: : 150it [00:03, 53.08it/s]
Acc: 1.000, LD: 1.701: : 150it [00:03, 53.08it/s]
Acc: 1.000, LD: 1.701: : 160it [00:03, 53.02it/s]
Acc: 1.000, LD: 1.712: : 160it [00:03, 53.02it/s]
Acc: 1.000, LD: 1.712: : 170it [00:03, 53.11it/s]
Acc: 1.000, LD: 1.687: : 170it [00:03, 53.11it/s]
Acc: 1.000, LD: 1.687: : 180it [00:03, 52.27it/s]
Acc: 1.000, LD: 1.688: : 180it [00:03, 52.27it/s]
Acc: 1.000, LD: 1.688: : 190it [00:03, 52.08it/s]
Acc: 1.000, LD: 1.689: : 190it [00:03, 52.08it/s]
Acc: 1.000, LD: 1.689: : 200it [00:04, 51.31it/s]
Acc: 1.000, LD: 1.674: : 200it [00:04, 51.31it/s]
Acc: 1.000, LD: 1.674: : 210it [00:04, 51.83it/s]
Acc: 1.000, LD: 1.702: : 210it [00:04, 51.83it/s]
Acc: 1.000, LD: 1.702: : 220it [00:04, 51.57it/s]
Acc: 1.000, LD: 1.691: : 220it [00:04, 51.57it/s]
Acc: 1.000, LD: 1.691: : 230it [00:04, 52.01it/s]
Acc: 1.000, LD: 1.682: : 230it [00:04, 52.01it/s]
Acc: 1.000, LD: 1.682: : 240it [00:04, 52.33it/s]
Acc: 1.000, LD: 1.687: : 240it [00:04, 52.33it/s]
Acc: 1.000, LD: 1.687: : 250it [00:04, 52.59it/s]
Acc: 1.000, LD: 1.681: : 250it [00:04, 52.59it/s]
Acc: 1.000, LD: 1.681: : 260it [00:05, 52.66it/s]
Acc: 1.000, LD: 1.688: : 260it [00:05, 52.66it/s]
Acc: 1.000, LD: 1.688: : 270it [00:05, 52.76it/s]
Acc: 1.000, LD: 1.698: : 270it [00:05, 52.76it/s]
Acc: 1.000, LD: 1.698: : 280it [00:05, 52.86it/s]
Acc: 1.000, LD: 1.701: : 280it [00:05, 52.86it/s]
Acc: 1.000, LD: 1.701: : 290it [00:05, 52.91it/s]
Acc: 1.000, LD: 1.698: : 290it [00:05, 52.91it/s]
Acc: 1.000, LD: 1.698: : 300it [00:05, 52.95it/s]
Acc: 1.000, LD: 1.708: : 300it [00:05, 52.95it/s]
Acc: 1.000, LD: 1.708: : 310it [00:06, 52.93it/s]
Acc: 1.000, LD: 1.713: : 310it [00:06, 52.93it/s]
Acc: 1.000, LD: 1.713: : 320it [00:06, 53.04it/s]
Acc: 1.000, LD: 1.705: : 320it [00:06, 53.04it/s]
Acc: 1.000, LD: 1.705: : 330it [00:06, 52.96it/s]
Acc: 1.000, LD: 1.717: : 330it [00:06, 52.96it/s]
Acc: 1.000, LD: 1.717: : 340it [00:06, 53.03it/s]
Acc: 1.000, LD: 1.717: : 340it [00:06, 53.03it/s]
Acc: 1.000, LD: 1.717: : 350it [00:06, 53.03it/s]
Acc: 1.000, LD: 1.725: : 350it [00:06, 53.03it/s]
Acc: 1.000, LD: 1.725: : 360it [00:07, 53.04it/s]
Acc: 1.000, LD: 1.727: : 360it [00:07, 53.04it/s]
Acc: 1.000, LD: 1.727: : 370it [00:07, 53.09it/s]
Acc: 1.000, LD: 1.733: : 370it [00:07, 53.09it/s]
Acc: 1.000, LD: 1.733: : 380it [00:07, 53.01it/s]
Acc: 1.000, LD: 1.730: : 380it [00:07, 53.01it/s]
Acc: 1.000, LD: 1.730: : 390it [00:07, 53.02it/s]
Acc: 1.000, LD: 1.726: : 390it [00:07, 53.02it/s]
Acc: 1.000, LD: 1.726: : 400it [00:07, 52.99it/s]
Acc: 1.000, LD: 1.725: : 400it [00:07, 52.99it/s]
Acc: 1.000, LD: 1.725: : 410it [00:07, 52.98it/s]
Acc: 1.000, LD: 1.722: : 410it [00:07, 52.98it/s]
Acc: 1.000, LD: 1.722: : 420it [00:08, 52.97it/s]
Acc: 1.000, LD: 1.733: : 420it [00:08, 52.97it/s]
Acc: 1.000, LD: 1.733: : 430it [00:08, 53.03it/s]
Acc: 1.000, LD: 1.725: : 430it [00:08, 53.03it/s]
Acc: 1.000, LD: 1.725: : 440it [00:08, 53.07it/s]
Acc: 1.000, LD: 1.736: : 440it [00:08, 53.07it/s]
Acc: 1.000, LD: 1.736: : 450it [00:08, 52.98it/s]
Acc: 1.000, LD: 1.735: : 450it [00:08, 52.98it/s]
Acc: 1.000, LD: 1.735: : 460it [00:08, 53.03it/s]
Acc: 1.000, LD: 1.754: : 460it [00:08, 53.03it/s]
Acc: 1.000, LD: 1.754: : 470it [00:09, 52.53it/s]
Acc: 1.000, LD: 1.757: : 470it [00:09, 52.53it/s]
Acc: 1.000, LD: 1.757: : 480it [00:09, 52.77it/s]
Acc: 1.000, LD: 1.762: : 480it [00:09, 52.77it/s]
Acc: 1.000, LD: 1.762: : 490it [00:09, 52.43it/s]
Acc: 1.000, LD: 1.765: : 490it [00:09, 52.43it/s]
Acc: 1.000, LD: 1.765: : 500it [00:09, 52.59it/s]
Acc: 1.000, LD: 1.762: : 500it [00:09, 52.59it/s]
Acc: 1.000, LD: 1.762: : 510it [00:09, 52.71it/s]
Acc: 1.000, LD: 1.764: : 510it [00:09, 52.71it/s]
Acc: 1.000, LD: 1.764: : 520it [00:10, 52.81it/s]
Acc: 1.000, LD: 1.769: : 520it [00:10, 52.81it/s]
Acc: 1.000, LD: 1.769: : 530it [00:10, 52.79it/s]
Acc: 1.000, LD: 1.780: : 530it [00:10, 52.79it/s]
Acc: 1.000, LD: 1.780: : 540it [00:10, 52.85it/s]
Acc: 1.000, LD: 1.785: : 540it [00:10, 52.85it/s]
Acc: 1.000, LD: 1.785: : 550it [00:10, 52.87it/s]
Acc: 1.000, LD: 1.783: : 550it [00:10, 52.87it/s]
Acc: 1.000, LD: 1.783: : 560it [00:10, 52.92it/s]
Acc: 1.000, LD: 1.791: : 560it [00:10, 52.92it/s]
Acc: 1.000, LD: 1.791: : 570it [00:11, 52.83it/s]
Acc: 1.000, LD: 1.789: : 570it [00:11, 52.83it/s]
Acc: 1.000, LD: 1.789: : 580it [00:11, 52.90it/s]
Acc: 1.000, LD: 1.790: : 580it [00:11, 52.90it/s]
Acc: 1.000, LD: 1.790: : 590it [00:11, 52.77it/s]
Acc: 1.000, LD: 1.786: : 590it [00:11, 52.77it/s]
Acc: 1.000, LD: 1.786: : 600it [00:11, 52.84it/s]
Acc: 1.000, LD: 1.780: : 600it [00:11, 52.84it/s]
Acc: 1.000, LD: 1.780: : 610it [00:11, 52.88it/s]
Acc: 1.000, LD: 1.788: : 610it [00:11, 52.88it/s]
Acc: 1.000, LD: 1.788: : 620it [00:11, 52.94it/s]
Acc: 1.000, LD: 1.792: : 620it [00:11, 52.94it/s]
Acc: 1.000, LD: 1.792: : 630it [00:12, 52.95it/s]
Acc: 1.000, LD: 1.792: : 630it [00:12, 52.95it/s]
Acc: 1.000, LD: 1.792: : 640it [00:12, 51.53it/s]
Acc: 1.000, LD: 1.794: : 640it [00:12, 51.53it/s]
Acc: 1.000, LD: 1.794: : 650it [00:12, 50.84it/s]
Acc: 1.000, LD: 1.794: : 650it [00:12, 50.84it/s]
Acc: 1.000, LD: 1.794: : 660it [00:12, 50.87it/s]
Acc: 1.000, LD: 1.800: : 660it [00:12, 50.87it/s]
Acc: 1.000, LD: 1.800: : 670it [00:12, 51.55it/s]
Acc: 1.000, LD: 1.803: : 670it [00:12, 51.55it/s]
Acc: 1.000, LD: 1.803: : 680it [00:13, 51.92it/s]
Acc: 1.000, LD: 1.796: : 680it [00:13, 51.92it/s]
Acc: 1.000, LD: 1.796: : 690it [00:13, 52.17it/s]
Acc: 1.000, LD: 1.795: : 690it [00:13, 52.17it/s]
Acc: 1.000, LD: 1.795: : 700it [00:13, 52.34it/s]
Acc: 1.000, LD: 1.801: : 700it [00:13, 52.34it/s]
Acc: 1.000, LD: 1.801: : 710it [00:13, 52.48it/s]
Acc: 1.000, LD: 1.804: : 710it [00:13, 52.48it/s]
Acc: 1.000, LD: 1.804: : 720it [00:13, 52.61it/s]
Acc: 1.000, LD: 1.808: : 720it [00:13, 52.61it/s]
Acc: 1.000, LD: 1.808: : 730it [00:14, 52.70it/s]
Acc: 1.000, LD: 1.809: : 730it [00:14, 52.70it/s]
Acc: 1.000, LD: 1.809: : 740it [00:14, 52.79it/s]
Acc: 1.000, LD: 1.807: : 740it [00:14, 52.79it/s]
Acc: 1.000, LD: 1.807: : 750it [00:14, 52.62it/s]
Acc: 1.000, LD: 1.802: : 750it [00:14, 52.62it/s]
Acc: 1.000, LD: 1.802: : 760it [00:14, 52.71it/s]
Acc: 1.000, LD: 1.800: : 760it [00:14, 52.71it/s]
Acc: 1.000, LD: 1.800: : 770it [00:14, 52.68it/s]
Acc: 1.000, LD: 1.804: : 770it [00:14, 52.68it/s]
Acc: 1.000, LD: 1.804: : 780it [00:15, 52.77it/s]
Acc: 1.000, LD: 1.804: : 780it [00:15, 52.77it/s]
Acc: 1.000, LD: 1.804: : 790it [00:15, 52.79it/s]
Acc: 1.000, LD: 1.803: : 790it [00:15, 52.79it/s]
Acc: 1.000, LD: 1.803: : 800it [00:15, 52.83it/s]
Acc: 1.000, LD: 1.803: : 800it [00:15, 52.83it/s]
Acc: 1.000, LD: 1.803: : 810it [00:15, 52.37it/s]
Acc: 1.000, LD: 1.797: : 810it [00:15, 52.37it/s]
Acc: 1.000, LD: 1.797: : 820it [00:15, 52.24it/s]
Acc: 1.000, LD: 1.803: : 820it [00:15, 52.24it/s]
Acc: 1.000, LD: 1.803: : 830it [00:15, 52.43it/s]
Acc: 1.000, LD: 1.801: : 830it [00:15, 52.43it/s]
Acc: 1.000, LD: 1.801: : 840it [00:16, 52.53it/s]
Acc: 1.000, LD: 1.797: : 840it [00:16, 52.53it/s]
Acc: 1.000, LD: 1.797: : 850it [00:16, 52.63it/s]
Acc: 1.000, LD: 1.794: : 850it [00:16, 52.63it/s]
Acc: 1.000, LD: 1.794: : 860it [00:16, 52.68it/s]
Acc: 1.000, LD: 1.791: : 860it [00:16, 52.68it/s]
Acc: 1.000, LD: 1.791: : 870it [00:16, 52.70it/s]
Acc: 1.000, LD: 1.792: : 870it [00:16, 52.70it/s]
Acc: 1.000, LD: 1.792: : 880it [00:16, 52.73it/s]
Acc: 1.000, LD: 1.792: : 880it [00:16, 52.73it/s]
Acc: 1.000, LD: 1.792: : 890it [00:17, 52.70it/s]
Acc: 1.000, LD: 1.792: : 890it [00:17, 52.70it/s]
Acc: 1.000, LD: 1.792: : 900it [00:17, 52.71it/s]
Acc: 1.000, LD: 1.791: : 900it [00:17, 52.71it/s]
Acc: 1.000, LD: 1.791: : 910it [00:17, 52.73it/s]
Acc: 1.000, LD: 1.790: : 910it [00:17, 52.73it/s]
Acc: 1.000, LD: 1.790: : 920it [00:17, 52.78it/s]
Acc: 1.000, LD: 1.800: : 920it [00:17, 52.78it/s]
Acc: 1.000, LD: 1.800: : 930it [00:17, 52.78it/s]
Acc: 1.000, LD: 1.797: : 930it [00:17, 52.78it/s]
Acc: 1.000, LD: 1.797: : 940it [00:18, 52.78it/s]
Acc: 1.000, LD: 1.794: : 940it [00:18, 52.78it/s]
Acc: 1.000, LD: 1.794: : 950it [00:18, 52.71it/s]
Acc: 1.000, LD: 1.796: : 950it [00:18, 52.71it/s]
Acc: 1.000, LD: 1.796: : 960it [00:18, 52.75it/s]
Acc: 1.000, LD: 1.793: : 960it [00:18, 52.75it/s]
Acc: 1.000, LD: 1.793: : 970it [00:18, 52.71it/s]
Acc: 1.000, LD: 1.793: : 970it [00:18, 52.71it/s]
Acc: 1.000, LD: 1.793: : 980it [00:18, 52.76it/s]
Acc: 1.000, LD: 1.795: : 980it [00:18, 52.76it/s]
Acc: 1.000, LD: 1.795: : 990it [00:19, 52.69it/s]
Acc: 1.000, LD: 1.793: : 990it [00:19, 52.69it/s]
Acc: 1.000, LD: 1.793: : 1000it [00:19, 52.53it/s]
Acc: 1.000, LD: 1.794: : 1000it [00:19, 52.53it/s]
                                                  
Processed 1000 valid samples.

==================================================
Full Model Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      1.7936
==================================================

======================================================================
  PHASE 1: NODE PRUNING (STD (Stipulated-Truth Deception))
======================================================================

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 4106.02it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 45252.20it/s]
Llama model successfully adapted for pruning with block-level gates.
Trainable gate parameters: 721,984 / 8,030,983,232 (0.0090%)
  [GPU] Node model loaded: alloc 29.93 GB | reserved 30.16 GB | peak 29.93 GB
Pre-caching reference-model logits for the training set...

Caching:   0%|          | 0/20 [00:00<?, ?it/s]
Caching:  10%|#         | 2/20 [00:00<00:02,  8.57it/s]
Caching:  15%|#5        | 3/20 [00:00<00:02,  7.00it/s]
Caching:  20%|##        | 4/20 [00:00<00:02,  6.38it/s]
Caching:  25%|##5       | 5/20 [00:00<00:02,  6.07it/s]
Caching:  30%|###       | 6/20 [00:00<00:02,  5.87it/s]
Caching:  35%|###5      | 7/20 [00:01<00:02,  5.66it/s]
Caching:  40%|####      | 8/20 [00:01<00:02,  5.67it/s]
Caching:  45%|####5     | 9/20 [00:01<00:01,  5.60it/s]
Caching:  50%|#####     | 10/20 [00:01<00:01,  5.42it/s]
Caching:  55%|#####5    | 11/20 [00:01<00:01,  5.53it/s]
Caching:  60%|######    | 12/20 [00:02<00:01,  5.56it/s]
Caching:  65%|######5   | 13/20 [00:02<00:01,  5.55it/s]
Caching:  70%|#######   | 14/20 [00:02<00:01,  5.55it/s]
Caching:  75%|#######5  | 15/20 [00:02<00:00,  5.55it/s]
Caching:  80%|########  | 16/20 [00:02<00:00,  5.55it/s]
Caching:  85%|########5 | 17/20 [00:02<00:00,  5.54it/s]
Caching:  90%|######### | 18/20 [00:03<00:00,  5.54it/s]
Caching:  95%|#########5| 19/20 [00:03<00:00,  5.53it/s]
Caching: 100%|##########| 20/20 [00:03<00:00,  5.54it/s]
Caching: 100%|##########| 20/20 [00:03<00:00,  5.72it/s]

==================================================
  EVALUATING: Node Ep 0
==================================================

Evaluating Node Ep 0:   0%|          | 0/20 [00:00<?, ?it/s][transformers] `use_return_dict` is deprecated! Use `return_dict` instead!

Evaluating Node Ep 0:  50%|#####     | 10/20 [00:00<00:00, 13.99it/s]
Acc: 1.000, LD: 1.887:  50%|#####     | 10/20 [00:00<00:00, 13.99it/s]
Acc: 1.000, LD: 1.887: 100%|##########| 20/20 [00:01<00:00, 15.85it/s]
Acc: 1.000, LD: 1.788: 100%|##########| 20/20 [00:01<00:00, 15.85it/s]
Acc: 1.000, LD: 1.788: : 30it [00:01, 16.58it/s]                      
Acc: 1.000, LD: 1.975: : 30it [00:01, 16.58it/s]
Acc: 1.000, LD: 1.975: : 40it [00:02, 16.95it/s]
Acc: 1.000, LD: 1.894: : 40it [00:02, 16.95it/s]
Acc: 1.000, LD: 1.894: : 50it [00:02, 17.15it/s]
Acc: 1.000, LD: 1.837: : 50it [00:02, 17.15it/s]
Acc: 1.000, LD: 1.837: : 60it [00:03, 17.27it/s]
Acc: 1.000, LD: 1.875: : 60it [00:03, 17.27it/s]
Acc: 1.000, LD: 1.875: : 70it [00:04, 17.35it/s]
Acc: 1.000, LD: 1.891: : 70it [00:04, 17.35it/s]
Acc: 1.000, LD: 1.891: : 80it [00:04, 17.41it/s]
Acc: 1.000, LD: 1.894: : 80it [00:04, 17.41it/s]
Acc: 1.000, LD: 1.894: : 90it [00:05, 17.45it/s]
Acc: 1.000, LD: 1.907: : 90it [00:05, 17.45it/s]
Acc: 1.000, LD: 1.907: : 100it [00:05, 17.46it/s]
Acc: 1.000, LD: 1.886: : 100it [00:05, 17.46it/s]
Acc: 1.000, LD: 1.886: : 110it [00:06, 17.48it/s]
Acc: 1.000, LD: 1.925: : 110it [00:06, 17.48it/s]
Acc: 1.000, LD: 1.925: : 120it [00:07, 17.40it/s]
Acc: 1.000, LD: 1.931: : 120it [00:07, 17.40it/s]
Acc: 1.000, LD: 1.931: : 130it [00:07, 17.32it/s]
Acc: 1.000, LD: 1.973: : 130it [00:07, 17.32it/s]
Acc: 1.000, LD: 1.973: : 140it [00:08, 17.30it/s]
Acc: 1.000, LD: 1.982: : 140it [00:08, 17.30it/s]
Acc: 1.000, LD: 1.982: : 150it [00:08, 17.35it/s]
Acc: 1.000, LD: 1.958: : 150it [00:08, 17.35it/s]
Acc: 1.000, LD: 1.958: : 160it [00:09, 17.39it/s]
Acc: 1.000, LD: 1.923: : 160it [00:09, 17.39it/s]
Acc: 1.000, LD: 1.923: : 170it [00:09, 17.41it/s]
Acc: 1.000, LD: 1.898: : 170it [00:09, 17.41it/s]
Acc: 1.000, LD: 1.898: : 180it [00:10, 17.44it/s]
Acc: 1.000, LD: 1.900: : 180it [00:10, 17.44it/s]
Acc: 1.000, LD: 1.900: : 190it [00:11, 17.44it/s]
Acc: 1.000, LD: 1.864: : 190it [00:11, 17.44it/s]
Acc: 1.000, LD: 1.864: : 200it [00:11, 17.45it/s]
Acc: 1.000, LD: 1.847: : 200it [00:11, 17.45it/s]
                                                 
Processed 200 valid samples.

==================================================
Node Ep 0 Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      1.8469
  - KL Divergence:         0.0000
  - Exact Match:           1.0000
==================================================

Node pruning:   0%|          | 0/500 [00:00<?, ?it/s]/projects/beto/swong2/Alignment/Deception-Circuit/pruning.py:175: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  ep_loss += float(loss)

Node pruning:   0%|          | 0/500 [00:14<?, ?it/s, KL=0.547, L=1.777, LR=3.00e-02, Sp=1.804, T=1.118]  [GPU] Node epoch 1 (fwd+bwd+optim): alloc 34.46 GB | reserved 43.34 GB | peak 42.06 GB

Node pruning:   0%|          | 1/500 [00:14<1:59:25, 14.36s/it, KL=0.547, L=1.777, LR=3.00e-02, Sp=1.804, T=1.118]
Node pruning:   0%|          | 1/500 [00:28<1:59:25, 14.36s/it, KL=0.223, L=4.595, LR=3.00e-02, Sp=5.601, T=0.351]
Node pruning:   0%|          | 2/500 [00:28<1:58:12, 14.24s/it, KL=0.223, L=4.595, LR=3.00e-02, Sp=5.601, T=0.351]
Node pruning:   0%|          | 2/500 [00:42<1:58:12, 14.24s/it, KL=0.234, L=7.609, LR=3.00e-02, Sp=9.386, T=0.266]
Node pruning:   1%|          | 3/500 [00:42<1:57:57, 14.24s/it, KL=0.234, L=7.609, LR=3.00e-02, Sp=9.386, T=0.266]
Node pruning:   1%|          | 3/500 [00:57<1:57:57, 14.24s/it, KL=0.166, L=10.565, LR=3.00e-02, Sp=13.133, T=0.126]
Node pruning:   1%|          | 4/500 [00:57<1:57:44, 14.24s/it, KL=0.166, L=10.565, LR=3.00e-02, Sp=13.133, T=0.126]
Node pruning:   1%|          | 4/500 [01:11<1:57:44, 14.24s/it, KL=0.175, L=13.491, LR=3.00e-02, Sp=16.765, T=0.217]
Node pruning:   1%|1         | 5/500 [01:11<1:57:24, 14.23s/it, KL=0.175, L=13.491, LR=3.00e-02, Sp=16.765, T=0.217]
Node pruning:   1%|1         | 5/500 [01:25<1:57:24, 14.23s/it, KL=0.280, L=16.205, LR=3.00e-02, Sp=20.115, T=0.284]
Node pruning:   1%|1         | 6/500 [01:25<1:57:40, 14.29s/it, KL=0.280, L=16.205, LR=3.00e-02, Sp=20.115, T=0.284]
Node pruning:   1%|1         | 6/500 [01:39<1:57:40, 14.29s/it, KL=0.137, L=18.433, LR=3.00e-02, Sp=22.977, T=0.120]
Node pruning:   1%|1         | 7/500 [01:39<1:57:22, 14.28s/it, KL=0.137, L=18.433, LR=3.00e-02, Sp=22.977, T=0.120]
Node pruning:   1%|1         | 7/500 [01:54<1:57:22, 14.28s/it, KL=0.132, L=20.309, LR=3.00e-02, Sp=25.312, T=0.163]
Node pruning:   2%|1         | 8/500 [01:54<1:57:06, 14.28s/it, KL=0.132, L=20.309, LR=3.00e-02, Sp=25.312, T=0.163]
Node pruning:   2%|1         | 8/500 [02:08<1:57:06, 14.28s/it, KL=0.136, L=21.955, LR=3.00e-02, Sp=27.356, T=0.214]
Node pruning:   2%|1         | 9/500 [02:08<1:57:07, 14.31s/it, KL=0.136, L=21.955, LR=3.00e-02, Sp=27.356, T=0.214]
Node pruning:   2%|1         | 9/500 [02:22<1:57:07, 14.31s/it, KL=0.160, L=23.542, LR=3.00e-02, Sp=29.322, T=0.261]
==================================================
  EVALUATING: Node Ep 10
==================================================


Evaluating Node Ep 10:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 10:  50%|#####     | 10/20 [00:00<00:00, 17.25it/s][A

Acc: 0.900, LD: 1.325:  50%|#####     | 10/20 [00:00<00:00, 17.25it/s][A

Acc: 0.900, LD: 1.325: 100%|##########| 20/20 [00:01<00:00, 17.03it/s][A

Acc: 0.900, LD: 1.150: 100%|##########| 20/20 [00:01<00:00, 17.03it/s][A

Acc: 0.900, LD: 1.150: : 30it [00:01, 16.81it/s]                      [A

Acc: 0.867, LD: 1.146: : 30it [00:01, 16.81it/s][A

